,fullname,uni_name
12,Adam Grzegorz Adamski,Wyższa_Szkoła_Bezpieczeństwa_w_Poznaniu
13,Anna Katarzyna Akbaş,Akademia_Wychowania_Fizycznego_Jerzego_Kukuczki_w_Katowicach
16,Maria Aleksandrowicz,Akademia_Pomorska_w_Słupsku
40,Ewa Bajer,Górnośląska_Wyższa_Szkoła_Handlowa_Wojciecha_Korfantego_w_Katowicach
74,Paulina Maria Baran,Wojskowy_Instytut_Medycyny_Lotniczej
83,Mateusz Julian Barłóg,Wyższa_Szkoła_Europejska_Ks._Józefa_Tischnera_w_Krakowie
86,Natalia Bartosz,KGHM_CUPRUM_Centrum_Badawczo-Rozwojowe
93,Jakub Bartoszewski,Akademia_Nauk_Stosowanych_w_Koninie
99,Joanna Basiaga-Pasternak,Akademia_Wychowania_Fizycznego_Bronisława_Czecha_w_Krakowie
102,Beata Aleksandra Basińska,Politechnika_Gdańska
113,Daria Becker-Pestka,Wyższa_Szkoła_Bankowa__z_siedzibą_w_Gdańsku
125,Magdalena Bendryn,Wyższa_Szkoła_Bezpieczeństwa_w_Poznaniu
127,Ewa Bensz-Smagała,Górnośląska_Wyższa_Szkoła_Handlowa_Wojciecha_Korfantego_w_Katowicach
162,Marcin Biernacki,Wojskowy_Instytut_Medycyny_Lotniczej
166,Anna Dorota Bilon-Piórko,Dolnośląska_Szkoła_Wyższa_z_siedzibą_we_Wrocławiu
172,JAN BLECHARZ,Akademia_Wychowania_Fizycznego_Bronisława_Czecha_w_Krakowie
181,Wojciech BŁAŻEK,Akademia_Marynarki_Wojennej_Bohaterów_Westerplatte
182,Małgorzata Błądek-Kolatorska,Wyższa_Szkoła_Menedżerska_w_Warszawie
190,Lucyna Hanna Bobkowicz-Lewartowska,Wyższa_Szkoła_Bezpieczeństwa_w_Poznaniu
195,Beata Boćwińska-Kiluk,Uniwersytet_w_Białymstoku
201,Ewa Bojarska,Akademia_Wychowania_Fizycznego_Eugeniusza_Piaseckiego_w_Poznaniu
219,Dorota Borek-Chudek,Akademia_Nauk_Stosowanych_Wincentego_Pola_w_Lublinie
225,Monika Maria Borowska,Uniwersytet_Papieski_Jana_Pawła_II_w_Krakowie
227,Edyta Borys,Uniwersytet_Warmińsko-Mazurski_w_Olsztynie
238,Krzysztof Brocławik,Wyższa_Szkoła_Biznesu_-_National_Louis_University_z_siedzibą_w_Nowym_Sączu
255,Monika Buczek,Wyższa_Szkoła_Europejska_Ks._Józefa_Tischnera_w_Krakowie
258,Jacek Buczyński,Uczelnia_Nauk_Społecznych
266,Joanna Burdzicka-Wołowik,Akademia_Wychowania_Fizycznego_Józefa_Piłsudskiego_w_Warszawie
