,name,orcid,link,title,date,journal
0,Katarzyna Adamczyk,https://orcid.org/0000-0002-7612-8380,https://doi.org/10.1111/aphw.12248,Relationship status and mental and physical health among Polish and American young adults: The role of relationship satisfaction and satisfaction with relationship status,2021-02-17,Applied Psychology: Health and Well-Being
1,Katarzyna Adamczyk,https://orcid.org/0000-0002-7612-8380,https://doi.org/10.1080/00223891.2019.1674317,Development of the Polish-Language Riverside Life Satisfaction Scale and Its Further Validation,2020,Journal of Personality Assessment
2,Katarzyna Adamczyk,https://orcid.org/0000-0002-7612-8380,https://doi.org/10.1177/2167696820966110,The Lonely Collegiate: An Examination of the Reasons for Loneliness Among Emerging Adults in College in the Western United States and West-Central Poland,2020,Emerging Adulthood
3,Katarzyna Adamczyk,https://orcid.org/0000-0002-7612-8380,https://doi.org/10.1007/s12144-017-9585-9,Development and Validation of a Polish-Language Version of the Satisfaction with Relationship Status Scale (ReSta),2019,Current Psychology
4,Katarzyna Adamczyk,https://orcid.org/0000-0002-7612-8380,https://doi.org/10.1007/s12144-017-9666-9,Incremental Validity of the Satisfaction with Relationship Status Scale in Predicting Young Adults’ Well-Being. What Does It Tell Us?,2019,Current Psychology
5,Katarzyna Adamczyk,https://orcid.org/0000-0002-7612-8380,https://doi.org/10.5114/cipp.2019.92561,Marital and love attitudes as predictors of polish young adults' relationship status,2019,Current Issues in Personality Psychology
6,Katarzyna Adamczyk,https://orcid.org/0000-0002-7612-8380,https://doi.org/10.1007/s12144-019-00192-2,The Polish adaptation and further validation of the Fear of Being Single Scale (FBSS),2019,Current Psychology
7,Katarzyna Adamczyk,https://orcid.org/0000-0002-7612-8380,https://doi.org/10.1016/j.paid.2017.12.011,Direct and indirect effects of relationship status through unmet need to belong and fear of being single on young adults' romantic loneliness,2018,Personality and Individual Differences
8,Katarzyna Adamczyk,https://orcid.org/0000-0002-7612-8380,https://doi.org/10.1016/j.paid.2017.01.056,Direct and indirect effects of relationship status through satisfaction with relationship status and fear of being single on Polish young adults' well-being,2017,Personality and Individual Differences
9,Katarzyna Adamczyk,https://orcid.org/0000-0002-7612-8380,https://doi.org/10.1521/jscp.2017.36.4.265,Going beyond relationship status: A cross-sectional and longitudinal investigation of the role of satisfaction with relationship status in predicting polish young adults mental health,2017,Journal of Social and Clinical Psychology
10,Katarzyna Adamczyk,https://orcid.org/0000-0002-7612-8380,https://doi.org/10.1371/journal.pone.0173768,Mental health and adjustment to juvenile idiopathic arthritis: Level of agreement between parent and adolescent reports according to Strengths and Difficulties Questionnaire and Adolescent Outcomes Questionnaire,2017,PLoS ONE
11,Katarzyna Adamczyk,https://orcid.org/0000-0002-7612-8380,https://doi.org/10.1111/1756-185x.12738,The Pediatric Outcomes Data Collection Instrument for a Polish sample with juvenile idiopathic arthritis: psychometric properties of proxy version,2017,International Journal of Rheumatic Diseases
